image_path,given_label,predicted_label,predicted_conf,given_label_id,predicted_label_id
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_010398.jpg,gun,rifle,0.8479006290435791,1,2
/workspace/cv_folds_5fold/fold_3/images/val/youtube_test_001940.jpg,rifle,gun,0.8470300436019897,2,1
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_002433.jpg,knife,rifle,0.8451039801660405,0,2
/workspace/cv_folds_5fold/fold_1/images/val/voc_train_007124.jpg,gun,rifle,0.8442896604537964,1,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_003347.jpg,knife,rifle,0.842372477054596,0,2
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_003678.jpg,knife,rifle,0.8394183776378585,0,2
/workspace/cv_folds_5fold/fold_1/images/val/youtube_train_008639.jpg,rifle,gun,0.8392333388328552,2,1
/workspace/cv_folds_5fold/fold_3/images/val/youtube_train_008602.jpg,gun,rifle,0.8357128500938416,1,2
/workspace/cv_folds_5fold/fold_2/images/val/voc_test_001569.jpg,gun,rifle,0.8305158019065857,1,2
/workspace/cv_folds_5fold/fold_0/images/val/youtube_train_010671.jpg,gun,rifle,0.8295242786407471,1,2
/workspace/cv_folds_5fold/fold_1/images/val/youtube_train_010919.jpg,rifle,gun,0.828629195690155,2,1
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_002325.jpg,knife,rifle,0.8275113602118631,0,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_009077.jpg,gun,rifle,0.8253934979438782,1,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_000524.jpg,knife,gun,0.8252193331718445,0,1
/workspace/cv_folds_5fold/fold_1/images/val/youtube_train_008200.jpg,gun,rifle,0.8242921740112399,1,2
/workspace/cv_folds_5fold/fold_0/images/val/youtube_train_008917.jpg,gun,rifle,0.8210314512252808,1,2
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_001614.jpg,knife,baseball_bat,0.8203204870223999,0,3
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_003434.jpg,knife,rifle,0.8180253505706787,0,2
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_test_000416.jpg,knife,rifle,0.8179255049977372,0,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_valid_001990.jpg,rifle,gun,0.8178805112838745,2,1
/workspace/cv_folds_5fold/fold_4/images/val/youtube_test_001776.jpg,gun,rifle,0.8144687414169312,1,2
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_004485.jpg,knife,rifle,0.8142121974532417,0,2
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_007633.jpg,knife,rifle,0.8135518064690072,0,2
/workspace/cv_folds_5fold/fold_2/images/val/voc_test_001136.jpg,gun,rifle,0.8122107801621249,1,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_009163.jpg,rifle,gun,0.8119651079177856,2,1
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_001509.jpg,gun,knife,0.8108429427124718,1,0
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_009994.jpg,rifle,gun,0.8107678317436879,2,1
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_001412.jpg,knife,rifle,0.808803141117096,0,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_003050.jpg,knife,rifle,0.8058587990551961,0,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_test_000253.jpg,knife,rifle,0.8007680773735046,0,2
/workspace/cv_folds_5fold/fold_4/images/val/youtube_train_008684.jpg,gun,rifle,0.7988992370178695,1,2
/workspace/cv_folds_5fold/fold_3/images/val/voc_test_001329.jpg,knife,baseball_bat,0.7968171053885189,0,3
/workspace/cv_folds_5fold/fold_4/images/val/voc_train_006934.jpg,gun,rifle,0.7966966032981873,1,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_009359.jpg,rifle,gun,0.7963916063308716,2,1
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_001016.jpg,knife,gun,0.7948328370523857,0,1
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_test_000062.jpg,knife,rifle,0.7940101057896131,0,2
/workspace/cv_folds_5fold/fold_1/images/val/voc_train_007162.jpg,gun,rifle,0.7928435206413269,1,2
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_007987.jpg,gun,rifle,0.7922726273536682,1,2
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_001179.jpg,rifle,gun,0.7894135117530823,2,1
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_003870.jpg,knife,rifle,0.787940199393229,0,2
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_train_001438.jpg,knife,baseball_bat,0.7861990487796648,0,3
/workspace/cv_folds_5fold/fold_3/images/val/youtube_train_010116.jpg,gun,rifle,0.7858982682228088,1,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_009203.jpg,rifle,gun,0.7850714921951294,2,1
/workspace/cv_folds_5fold/fold_2/images/val/cellphone_train_013395.png,background,gun,0.7849177718162537,4,1
/workspace/cv_folds_5fold/fold_3/images/val/youtube_train_009945.jpg,gun,rifle,0.7791098356246948,1,2
/workspace/cv_folds_5fold/fold_0/images/val/youtube_train_010935.jpg,gun,rifle,0.7790144681930542,1,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_009238.jpg,rifle,gun,0.7775396704673767,2,1
/workspace/cv_folds_5fold/fold_4/images/val/dangerous_train_000825.jpg,knife,rifle,0.7771971821784973,0,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_003418.jpg,rifle,baseball_bat,0.7757647765033072,2,3
/workspace/cv_folds_5fold/fold_4/images/val/voc_train_004499.jpg,gun,rifle,0.7725292444229126,1,2
/workspace/cv_folds_5fold/fold_4/images/val/youtube_train_010240.jpg,gun,rifle,0.7723249793052673,1,2
/workspace/cv_folds_5fold/fold_1/images/val/youtube_test_001778.jpg,gun,rifle,0.7696681022644043,1,2
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_007156.jpg,gun,rifle,0.7687925100326538,1,2
/workspace/cv_folds_5fold/fold_4/images/val/youtube_train_010760.jpg,rifle,gun,0.7687798541311281,2,1
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_000158.jpg,gun,rifle,0.7684617638587952,1,2
/workspace/cv_folds_5fold/fold_3/images/val/youtube_train_009935.jpg,gun,rifle,0.7663981318473816,1,2
/workspace/cv_folds_5fold/fold_1/images/val/voc_train_007954.jpg,knife,gun,0.7658382210150859,0,1
/workspace/cv_folds_5fold/fold_0/images/val/voc_train_007246.jpg,gun,rifle,0.7640665366765372,1,2
/workspace/cv_folds_5fold/fold_4/images/val/youtube_train_008336.jpg,gun,rifle,0.7636627554893494,1,2
/workspace/cv_folds_5fold/fold_3/images/val/youtube_test_001876.jpg,gun,rifle,0.7626692056655884,1,2
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_003767.jpg,knife,rifle,0.7625476717497086,0,2
/workspace/cv_folds_5fold/fold_3/images/val/dangerous_train_002131.jpg,knife,rifle,0.7607986609926548,0,2
/workspace/cv_folds_5fold/fold_2/images/val/youtube_train_009717.jpg,rifle,gun,0.7607459425926208,2,1
/workspace/cv_folds_5fold/fold_1/images/val/youtube_train_010342.jpg,gun,rifle,0.7602468729019165,1,2
/workspace/cv_folds_5fold/fold_4/images/val/crowdhuman_train_013107.jpg,background,rifle,0.758775532245636,4,2
/workspace/cv_folds_5fold/fold_1/images/val/cellphone_train_013337.png,background,gun,0.7566974759101868,4,1
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_001035.jpg,knife,gun,0.7547560554216832,0,1
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_test_000596.jpg,knife,gun,0.7541781067848206,0,1
/workspace/cv_folds_5fold/fold_3/images/val/voc_train_007595.jpg,gun,rifle,0.7472364529059257,1,2
/workspace/cv_folds_5fold/fold_2/images/val/voc_test_001212.jpg,gun,rifle,0.7454670071601868,1,2
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_test_000213.jpg,knife,rifle,0.7442785913991975,0,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_000609.jpg,knife,rifle,0.7436765801376067,0,2
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_001457.jpg,knife,rifle,0.7433264828048962,0,2
/workspace/cv_folds_5fold/fold_1/images/val/youtube_valid_002044.jpg,gun,rifle,0.7417827248573303,1,2
/workspace/cv_folds_5fold/fold_1/images/val/youtube_train_010493.jpg,gun,rifle,0.7405076622962952,1,2
/workspace/cv_folds_5fold/fold_1/images/val/youtube_train_010035.jpg,rifle,gun,0.73826624873383,2,1
/workspace/cv_folds_5fold/fold_0/images/val/voc_train_006825.jpg,gun,rifle,0.7358461618423462,1,2
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_003339.jpg,knife,rifle,0.7352057293818552,0,2
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_test_000876.jpg,rifle,baseball_bat,0.7349551916122437,2,3
/workspace/cv_folds_5fold/fold_2/images/val/voc_train_006635.jpg,knife,gun,0.7336007952690125,0,1
/workspace/cv_folds_5fold/fold_3/images/val/cellphone_train_013181.png,background,gun,0.7282924395962389,4,1
/workspace/cv_folds_5fold/fold_3/images/val/cellphone_train_013500.png,background,gun,0.7167284488677979,4,1
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_train_001289.jpg,rifle,gun,0.7151004076004028,2,1
/workspace/cv_folds_5fold/fold_2/images/val/dangerous_test_000406.jpg,rifle,gun,0.7144652605056763,2,1
/workspace/cv_folds_5fold/fold_3/images/val/youtube_train_010901.jpg,rifle,baseball_bat,0.7071937383855208,2,3
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_train_001466.jpg,gun,baseball_bat,0.7068607807159424,1,3
/workspace/cv_folds_5fold/fold_1/images/val/dangerous_valid_000076.jpg,knife,baseball_bat,0.6921107190206633,0,3
/workspace/cv_folds_5fold/fold_0/images/val/dangerous_valid_000032.jpg,gun,knife,0.681678295135498,1,0
/workspace/cv_folds_5fold/fold_0/images/val/cellphone_train_013368.jpg,background,knife,0.678575336933136,4,0
